Description,Scientific Name,Common Name,Taxid,Max Score,Total Score,Query Cover,Accession  
"PREDICTED: Crotalus tigris uncharacterized LOC120300138 (LOC120300138), transcript variant X2, ncRNA",Crotalus tigris,Tiger rattlesnake,88082,1061,1061,100%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XR_005554559.1?report=genbank&log$=nucltop&blast_rank=1&RID=J83PRRHP013"",""XR_005554559.1"")"
"PREDICTED: Crotalus tigris uncharacterized LOC120300138 (LOC120300138), transcript variant X1, ncRNA",Crotalus tigris,Tiger rattlesnake,88082,1061,1061,100%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XR_005554558.1?report=genbank&log$=nucltop&blast_rank=2&RID=J83PRRHP013"",""XR_005554558.1"")"
"Crotalus adamanteus serine proteinase 5 mRNA, complete cds",Crotalus adamanteus,eastern diamondback rattlesnake,8729,680,680,88%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ414121.1?report=genbank&log$=nucltop&blast_rank=3&RID=J83PRRHP013"",""HQ414121.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 4a (LOC120300125), transcript variant X4, mRNA",Crotalus tigris,Tiger rattlesnake,88082,596,596,69%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325738.1?report=genbank&log$=nucltop&blast_rank=4&RID=J83PRRHP013"",""XM_039325738.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 4a (LOC120300125), transcript variant X3, misc_RNA",Crotalus tigris,Tiger rattlesnake,88082,594,594,68%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XR_005554547.1?report=genbank&log$=nucltop&blast_rank=5&RID=J83PRRHP013"",""XR_005554547.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 4a (LOC120300125), transcript variant X2, mRNA",Crotalus tigris,Tiger rattlesnake,88082,594,594,68%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325737.1?report=genbank&log$=nucltop&blast_rank=6&RID=J83PRRHP013"",""XM_039325737.1"")"
"PREDICTED: Crotalus tigris snake venom serine proteinase 4a (LOC120300125), transcript variant X1, mRNA",Crotalus tigris,Tiger rattlesnake,88082,578,578,67%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325736.1?report=genbank&log$=nucltop&blast_rank=7&RID=J83PRRHP013"",""XM_039325736.1"")"
"Crotalus mitchellii clone Cmitc_SVSP-5 serine endopeptidase mRNA, complete cds",Crotalus mitchellii,speckled rattlesnake,384065,552,552,64%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974488.1?report=genbank&log$=nucltop&blast_rank=8&RID=J83PRRHP013"",""MF974488.1"")"
"PREDICTED: Crotalus tigris insulin receptor substrate 2 (IRS2), transcript variant X1, misc_RNA",Crotalus tigris,Tiger rattlesnake,88082,543,543,62%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XR_005554645.1?report=genbank&log$=nucltop&blast_rank=9&RID=J83PRRHP013"",""XR_005554645.1"")"
"PREDICTED: Crotalus tigris ankyrin repeat domain 34B (ANKRD34B), mRNA",Crotalus tigris,Tiger rattlesnake,88082,505,505,54%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039320785.1?report=genbank&log$=nucltop&blast_rank=10&RID=J83PRRHP013"",""XM_039320785.1"")"
