PLA2_vPER_Core:Consensus/1-148,KX211995.1,96.622,148,5,0,1,148,71959,71812,2.43e-63,245
PLA2_vPER_Core:Consensus/1-148,KX211995.1,89.865,148,15,0,1,148,47413,47560,9.06e-50,200
PLA2_vPER_Core:Consensus/1-148,KX211995.1,90.000,150,8,3,1,148,77458,77602,1.10e-48,196
PLA2_vPER_Core:Consensus/1-148,KX211995.1,88.514,148,17,0,1,148,81683,81536,4.69e-47,191
PLA2_vPER_Core:Consensus/1-148,KX211995.1,87.387,111,14,0,38,148,56706,56596,2.60e-31,138
PLA2_vPER_Core:Consensus/1-148,KX211994.1,96.622,148,5,0,1,148,31768,31621,2.43e-63,245
PLA2_vPER_Core:Consensus/1-148,KX211994.1,90.667,150,7,3,1,148,37271,37415,2.60e-50,201
PLA2_vPER_Core:Consensus/1-148,KX211994.1,89.865,148,15,0,1,148,21928,22075,9.06e-50,200
PLA2_vPER_Core:Consensus/1-148,KX211994.1,88.514,148,17,0,1,148,41517,41370,4.69e-47,191
PLA2_vPER_Core:Consensus/1-148,AB440236.1,91.781,146,12,0,3,148,11982,11837,5.01e-53,210
PLA2_vPER_Core:Consensus/1-148,AB440236.1,90.541,148,14,0,1,148,17275,17128,2.13e-51,205
PLA2_vPER_Core:Consensus/1-148,AB440236.1,89.726,146,15,0,3,148,24802,24657,1.10e-48,196
PLA2_vPER_Core:Consensus/1-148,KM488542.1,91.216,148,13,0,1,148,7219,7072,1.75e-52,209
PLA2_vPER_Core:Consensus/1-148,KX211993.1,90.541,148,14,0,1,148,46841,46988,2.13e-51,205
PLA2_vPER_Core:Consensus/1-148,KX211993.1,89.865,148,15,0,1,148,59065,59212,9.06e-50,200
PLA2_vPER_Core:Consensus/1-148,KX211993.1,89.189,148,16,0,1,148,63134,62987,1.10e-48,196
PLA2_vPER_Core:Consensus/1-148,KX211993.1,87.162,148,19,0,1,148,74350,74203,2.43e-44,182
PLA2_vPER_Core:Consensus/1-148,KX211996.1,90.541,148,14,0,1,148,14838,14985,2.13e-51,205
PLA2_vPER_Core:Consensus/1-148,KX211996.1,90.000,150,8,3,1,148,24729,24873,1.10e-48,196
PLA2_vPER_Core:Consensus/1-148,KX211996.1,87.162,148,16,1,1,148,28861,28717,8.49e-44,180
PLA2_vPER_Core:Consensus/1-148,XM_039367442.1,90.541,148,14,0,1,148,1497,1644,2.13e-51,205
PLA2_vPER_Core:Consensus/1-148,AB588615.1,90.541,148,14,0,1,148,1106,1253,2.13e-51,205
PLA2_vPER_Core:Consensus/1-148,AB588615.1,90.411,146,14,0,3,148,5380,5235,2.60e-50,201
PLA2_vPER_Core:Consensus/1-148,KM488541.1,88.514,148,11,1,1,148,7304,7163,1.35e-47,192
