X1,Lvr_11,Lvr_4,ODPE_1,Panc_1,Pnc_11,Pnc_4,RVG_11,RVG_4,Stom_1,txid,id.x,Upreg.Ven.vs.NonVen,SEassociated,id.y,DnaBinding,ProtBinding,Coregulator
SIRT1_crovir-transcript-10232,7.78898600860341,7.5238299295183,8.11922076673896,8.00673682868483,7.99744744228108,7.50378419263655,8.93243456291243,8.84549946412415,7.21670744656117,crovir-transcript-10232,SIRT1,TRUE,FALSE,SIRT1,TRUE,FALSE,TRUE
NOC2L_crovir-transcript-1030,5.48078564720328,6.57530264659032,7.03288969342065,6.84969612725592,6.39789719855756,6.40205217289992,8.38749522372832,7.99657741690747,7.01260019142196,crovir-transcript-1030,NOC2L,TRUE,FALSE,NOC2L,FALSE,FALSE,TRUE
IKZF5_crovir-transcript-10426,6.09894066076595,6.62767274308048,8.24815791875981,6.27421954833013,6.18770108581324,6.48156220447566,7.98004052853656,8.12935054382167,6.68823014856661,crovir-transcript-10426,IKZF5,TRUE,TRUE,IKZF5,TRUE,FALSE,FALSE
PPRC1_crovir-transcript-10564,6.26773895934578,7.71035686021243,9.71134181045877,5.53247309039571,6.4821222146534,6.45555249006659,9.55544696681221,9.62502159404964,6.55806452434206,crovir-transcript-10564,PPRC1,TRUE,FALSE,PPRC1,FALSE,FALSE,TRUE
LOC103067872_crovir-transcript-10728,3.12831535210855,4.21945648812805,6.63150074891306,3.12831535210855,4.19664840275317,3.12831535210855,4.93270588048961,7.71187103323045,3.98204608287748,crovir-transcript-10728,LOC103067872,TRUE,TRUE,HES6,TRUE,FALSE,TRUE
PIAS2_crovir-transcript-10952,4.68322293351377,5.10866708683124,6.25423790974457,5.47329128815131,4.83875209856851,4.45302589374117,6.07819451496308,5.61328783087803,5.89993413191066,crovir-transcript-10952,PIAS2,TRUE,FALSE,PIAS2,FALSE,FALSE,TRUE
BMPR1A_crovir-transcript-10972,5.12344856376886,4.89633613812927,5.73652786531678,4.65539979345766,5.03185026401192,4.86240798137052,6.26256722387787,5.95249713379538,5.22948511572747,crovir-transcript-10972,BMPR1A,TRUE,FALSE,BMPR1A,TRUE,FALSE,FALSE
TP73_crovir-transcript-1100,3.12831535210855,3.12831535210855,6.04469913519779,3.12831535210855,4.19664840275317,3.12831535210855,6.17341204007285,5.75533804307286,3.12831535210855,crovir-transcript-1100,TP73,TRUE,FALSE,TP73,TRUE,FALSE,FALSE
RORA_crovir-transcript-11061,3.12831535210855,4.02606034570417,4.69034152538841,4.03664056949698,3.12831535210855,3.98331321376089,5.53301611904874,4.54523853655389,4.69393146749784,crovir-transcript-11061,RORA,TRUE,FALSE,RORA,TRUE,FALSE,FALSE
CAMTA1_crovir-transcript-1130,4.62245744450116,3.90883605843125,6.27569850634574,4.86781871415872,3.89216636070402,3.73724641090161,5.9607658091478,6.2786453543786,5.58652202720573,crovir-transcript-1130,CAMTA1,TRUE,FALSE,CAMTA1,TRUE,FALSE,FALSE
FOXC2_crovir-transcript-11432,3.12831535210855,3.12831535210855,8.20460736243126,3.12831535210855,3.12831535210855,3.73724641090161,6.75726217142484,7.79194232397007,3.12831535210855,crovir-transcript-11432,FOXC2,TRUE,FALSE,FOXC2,TRUE,FALSE,FALSE
CTCF_crovir-transcript-11549,6.52542672599576,6.5069980599646,8.17105780948428,7.44846497827017,6.69083465581637,6.8435664421279,8.22496865582851,8.21721105110031,7.15399103134118,crovir-transcript-11549,CTCF,TRUE,FALSE,CTCF,TRUE,FALSE,TRUE
ZBED4_crovir-transcript-11707,6.52542672599576,5.61912163864746,8.00958761855519,5.97361348634193,6.44063684368896,6.19698798633906,9.51127273431458,8.68720871051122,6.1157533857427,crovir-transcript-11707,ZBED4,TRUE,FALSE,ZBED4,TRUE,FALSE,FALSE
ZNF800_crovir-transcript-11733,5.1639441560201,6.1774599992874,6.43653961199417,6.46378544915369,5.94030187836937,5.29484467027701,7.01161431256968,7.23349636924395,6.25518989753761,crovir-transcript-11733,ZNF800,TRUE,FALSE,ZNF800,TRUE,FALSE,FALSE
SREBF2_crovir-transcript-12065,5.86033652387269,6.420430522742,10.209291036618,7.24141472586722,6.94840452370774,6.60489557111693,11.312599594597,9.68167336551612,8.17158984204738,crovir-transcript-12065,SREBF2,TRUE,FALSE,SREBF2,TRUE,FALSE,FALSE
SOX10_crovir-transcript-12111,4.48993120330163,3.76815187112384,7.19793636772976,4.86781871415872,4.3163707904675,4.45302589374117,7.08262907054217,6.89155500549232,4.47559539248335,crovir-transcript-12111,SOX10,TRUE,FALSE,SOX10,TRUE,FALSE,TRUE
TDG_crovir-transcript-12187,6.73068446269041,6.5483744573277,7.08201970243674,6.20490208446501,6.13638863255731,5.75535976867757,7.99846359277366,7.92738289651769,5.85242474081839,crovir-transcript-12187,TDG,TRUE,FALSE,TDG,FALSE,FALSE,TRUE
CREB3L2_crovir-transcript-12236,5.41667346169877,6.71491716441017,10.6504471771454,8.21257866326661,7.51306468739426,7.16428474618855,11.1741722697886,11.558300175463,7.67056532809734,crovir-transcript-12236,CREB3L2,TRUE,TRUE,CREB3L2,TRUE,FALSE,FALSE
